,year,month,topic,count,year_month
0,2021,1,Armed conflicts and attacks,23,2021-01
1,2021,1,Arts and culture,8,2021-01
2,2021,1,Business and economy,13,2021-01
3,2021,1,Disasters and accidents,19,2021-01
4,2021,1,Health and environment,31,2021-01
5,2021,1,International relations,24,2021-01
6,2021,1,Law and crime,28,2021-01
7,2021,1,Politics and elections,25,2021-01
8,2021,1,Science and technology,11,2021-01
9,2021,1,Sports,10,2021-01
10,2021,2,Armed conflicts and attacks,28,2021-02
11,2021,2,Arts and culture,8,2021-02
12,2021,2,Business and economy,11,2021-02
13,2021,2,Disasters and accidents,18,2021-02
14,2021,2,Health and environment,28,2021-02
15,2021,2,International relations,22,2021-02
16,2021,2,Law and crime,26,2021-02
17,2021,2,Politics and elections,23,2021-02
18,2021,2,Science and technology,12,2021-02
19,2021,2,Sports,15,2021-02
20,2021,3,Armed conflicts and attacks,29,2021-03
21,2021,3,Arts and culture,9,2021-03
22,2021,3,Business and economy,13,2021-03
23,2021,3,Disasters and accidents,21,2021-03
24,2021,3,Health and environment,31,2021-03
25,2021,3,International relations,14,2021-03
26,2021,3,Law and crime,20,2021-03
27,2021,3,Politics and elections,25,2021-03
28,2021,3,Science and technology,3,2021-03
29,2021,3,Sports,5,2021-03
30,2021,4,Armed conflicts and attacks,28,2021-04
31,2021,4,Arts and culture,13,2021-04
32,2021,4,Business and economy,11,2021-04
33,2021,4,Disasters and accidents,21,2021-04
34,2021,4,Health and environment,30,2021-04
35,2021,4,International relations,20,2021-04
36,2021,4,Law and crime,30,2021-04
37,2021,4,Politics and elections,19,2021-04
38,2021,4,Science and technology,6,2021-04
39,2021,4,Sports,13,2021-04
40,2021,5,Armed conflicts and attacks,27,2021-05
41,2021,5,Arts and culture,10,2021-05
42,2021,5,Business and economy,11,2021-05
43,2021,5,Disasters and accidents,19,2021-05
44,2021,5,Health and environment,31,2021-05
45,2021,5,International relations,24,2021-05
46,2021,5,Law and crime,29,2021-05
47,2021,5,Politics and elections,28,2021-05
48,2021,5,Science and technology,10,2021-05
49,2021,5,Sports,19,2021-05
50,2021,6,Armed conflicts and attacks,24,2021-06
51,2021,6,Arts and culture,8,2021-06
52,2021,6,Business and economy,13,2021-06
53,2021,6,Disasters and accidents,19,2021-06
54,2021,6,Health and environment,30,2021-06
55,2021,6,International relations,21,2021-06
56,2021,6,Law and crime,29,2021-06
57,2021,6,Politics and elections,23,2021-06
58,2021,6,Science and technology,12,2021-06
59,2021,6,Sports,14,2021-06
60,2021,7,Armed conflicts and attacks,31,2021-07
61,2021,7,Arts and culture,7,2021-07
62,2021,7,Business and economy,8,2021-07
63,2021,7,Disasters and accidents,24,2021-07
64,2021,7,Health and environment,31,2021-07
65,2021,7,International relations,20,2021-07
66,2021,7,Law and crime,27,2021-07
67,2021,7,Politics and elections,24,2021-07
68,2021,7,Science and technology,8,2021-07
69,2021,7,Sports,18,2021-07
70,2022,1,Armed conflicts and attacks,27,2022-01
71,2022,1,Arts and culture,6,2022-01
72,2022,1,Business and economy,7,2022-01
73,2022,1,Disasters and accidents,25,2022-01
74,2022,1,Health and environment,31,2022-01
75,2022,1,International relations,14,2022-01
76,2022,1,Law and crime,16,2022-01
77,2022,1,Politics and elections,13,2022-01
78,2022,1,Science and technology,7,2022-01
79,2022,1,Sports,7,2022-01
80,2022,2,Armed conflicts and attacks,27,2022-02
81,2022,2,Arts and culture,4,2022-02
82,2022,2,Business and economy,10,2022-02
83,2022,2,Disasters and accidents,13,2022-02
84,2022,2,Health and environment,26,2022-02
85,2022,2,International relations,16,2022-02
86,2022,2,Law and crime,20,2022-02
87,2022,2,Politics and elections,17,2022-02
88,2022,2,Science and technology,7,2022-02
89,2022,2,Sports,17,2022-02
90,2022,3,Armed conflicts and attacks,31,2022-03
91,2022,3,Arts and culture,6,2022-03
92,2022,3,Business and economy,23,2022-03
93,2022,3,Disasters and accidents,24,2022-03
94,2022,3,Health and environment,30,2022-03
95,2022,3,International relations,30,2022-03
96,2022,3,Law and crime,28,2022-03
97,2022,3,Politics and elections,21,2022-03
98,2022,3,Science and technology,17,2022-03
99,2022,3,Sports,11,2022-03
100,2022,4,Armed conflicts and attacks,30,2022-04
101,2022,4,Arts and culture,3,2022-04
102,2022,4,Business and economy,15,2022-04
103,2022,4,Disasters and accidents,23,2022-04
104,2022,4,Health and environment,22,2022-04
105,2022,4,International relations,23,2022-04
106,2022,4,Law and crime,24,2022-04
107,2022,4,Politics and elections,15,2022-04
108,2022,4,Science and technology,9,2022-04
109,2022,4,Sports,11,2022-04
110,2022,5,Armed conflicts and attacks,31,2022-05
111,2022,5,Arts and culture,4,2022-05
112,2022,5,Business and economy,23,2022-05
113,2022,5,Disasters and accidents,27,2022-05
114,2022,5,Health and environment,22,2022-05
115,2022,5,International relations,20,2022-05
116,2022,5,Law and crime,20,2022-05
117,2022,5,Politics and elections,19,2022-05
118,2022,5,Science and technology,5,2022-05
119,2022,5,Sports,14,2022-05
120,2022,6,Armed conflicts and attacks,28,2022-06
121,2022,6,Arts and culture,6,2022-06
122,2022,6,Business and economy,17,2022-06
123,2022,6,Disasters and accidents,25,2022-06
124,2022,6,Health and environment,23,2022-06
125,2022,6,International relations,24,2022-06
126,2022,6,Law and crime,25,2022-06
